          5.25901985e+00, 6.22765636e+00, 6.13343716e+00, 7.18838024e+00,
          7.33721209e+00, 6.91913939e+00, 6.50441074e+00, 7.86317301e+00,
          0., 5.25032520e+00, 7.35896301e+00, 6.48884487e+00,
          6.95747089e+00, 6.16930056e+00, 7.58481932e+00, 6.72916937e+00,
          7.48883486e+00, 5.24689722e+00, 6.79709768e+00, 6.10330057e+00,
          6.73124027e+00 ]
      - [ 5.96585608e+00, 4.17767906e+00, 7.26963186e+00, 6.20814133e+00,
          5.22734165e+00, 4.45686340e+00, 3.49668241e+00, 5.22839928e+00,
          3.75393200e+00, 5.15639877e+00, 4.89801073e+00, 3.13785791e+00,
          3.96112633e+00, 4.95887995e+00, 4.87802887e+00, 3.25131345e+00,
          4.76690531e+00, 7.15381527e+00, 3.44122267e+00, 4.69814587e+00,
          6.47802544e+00, 4.83332157e+00, 6.01689053e+00, 7.10713768e+00,
          3.01685882e+00, 4.41082144e+00, 4.38576555e+00, 5.98334599e+00,
          5.53845167e+00, 6.11636829e+00, 4.37461329e+00, 6.18968344e+00,
          5.85885429e+00, 3.10968733e+00, 5.99807453e+00, 5.27946758e+00,
          5.42500496e+00, 4.60400152e+00, 5.55701876e+00, 5.47002888e+00,
          5.64126158e+00, 2.68502712e+00, 5.04374218e+00, 4.23984861e+00,
          5.72872543e+00 ]
      - [ 5.75336790e+00, 3.89659214e+00, 7.52027655e+00, 6.26800489e+00,
          4.86016273e+00, 4.26057529e+00, 3.13743281e+00, 4.80142546e+00,
          3.60582232e+00, 4.69345045e+00, 4.55364943e+00, 2.79129958e+00,
          3.77529001e+00, 4.36506271e+00, 4.51501751e+00, 2.68569350e+00,
          4.44772005e+00, 7.07052279e+00, 3.18743348e+00, 4.28045607e+00,
          6.35439873e+00, 4.14342785e+00, 5.90560722e+00, 6.80392075e+00,
          2.26839328e+00, 4.38584375e+00, 3.81215215e+00, 5.77965546e+00,
          5.43868065e+00, 5.78396845e+00, 4.22215605e+00, 5.94699287e+00,
          5.38687849e+00, 2.51751971e+00, 5.81092978e+00, 5.12111902e+00,
          5.23505974e+00, 4.15858793e+00, 5.51244736e+00, 5.22859621e+00,
          5.45476866e+00, 2.46125174e+00, 4.84802055e+00, 3.99002481e+00,
          5.12232304e+00 ]
      - [ 6.66832447e+00, 5.10012341e+00, 8.20653820e+00, 6.66177845e+00,
          5.86342621e+00, 5.61473083e+00, 4.42671537e+00, 5.87827826e+00,
          4.92055416e+00, 5.85661936e+00, 5.75140667e+00, 3.69269252e+00,
          4.92693138e+00, 5.77324915e+00, 5.67377996e+00, 4.27562618e+00,
          5.78577089e+00, 7.34000206e+00, 4.62267542e+00, 5.59355545e+00,
          6.92123079e+00, 5.35973120e+00, 6.50130224e+00, 7.23449564e+00,
          4.16154242e+00, 5.42866850e+00, 5.31353378e+00, 6.38014984e+00,
          6.29104328e+00, 6.68169785e+00, 5.61145258e+00, 6.77933502e+00,
          6.11839676e+00, 4.36978245e+00, 6.20303535e+00, 6.10634661e+00,
          6.28014660e+00, 5.19166279e+00, 6.45070553e+00, 6.20534754e+00,
          6.68489599e+00, 4.18973303e+00, 5.95938063e+00, 5.06021214e+00,
          6.26984596e+00 ]
      - [ 6.65244246e+00, 4.96164227e+00, 8.16047192e+00, 7.00308037e+00,
          5.96662617e+00, 5.53277588e+00, 4.55707741e+00, 5.63014889e+00,
          4.65389967e+00, 5.80855703e+00, 5.22328568e+00, 3.66953897e+00,
          4.83128643e+00, 5.45051908e+00, 5.60125923e+00, 4.24980879e+00,
          5.32052946e+00, 7.57520199e+00, 4.48617029e+00, 5.67141771e+00,
          7.22832775e+00, 5.45203686e+00, 6.93347168e+00, 7.28915787e+00,
          4.23104286e+00, 5.16356182e+00, 5.24516106e+00, 6.91983032e+00,
          6.31233072e+00, 6.50269508e+00, 5.12086725e+00, 6.59853268e+00,
          6.54092598e+00, 4.32195139e+00, 6.57460976e+00, 6.15863609e+00,
          5.69772863e+00, 5.54177046e+00, 6.31540918e+00, 5.95207071e+00,
          6.30571222e+00, 4.09164715e+00, 5.62956095e+00, 5.17793226e+00,
          6.48158550e+00 ]
      - [ 5.91006279e+00, 4.09514093e+00, 7.50798798e+00, 6.49634504e+00,
          5.22702789e+00, 4.60385895e+00, 3.53050518e+00, 5.14865208e+00,
          3.80434942e+00, 5.03087091e+00, 4.81882715e+00, 3.09072351e+00,
          4.13540840e+00, 4.71768618e+00, 4.75607252e+00, 3.15927005e+00,
          4.66610336e+00, 7.11840582e+00, 3.39947963e+00, 4.74513483e+00,
          6.51511812e+00, 4.83017778e+00, 6.09451056e+00, 6.82988167e+00,
          3.01297426e+00, 4.50838089e+00, 4.20555210e+00, 6.10535479e+00,
          5.83014011e+00, 6.12387037e+00, 4.28634453e+00, 5.78665257e+00,
          6.06635857e+00, 3.10760260e+00, 6.05767155e+00, 5.31342983e+00,
          5.57898664e+00, 4.45847893e+00, 5.47329330e+00, 5.28038406e+00,
          5.67690468e+00, 2.57587147e+00, 4.79082680e+00, 4.33353567e+00,
          5.58107662e+00 ]
      - [ 6.52924013e+00, 4.79848480e+00, 7.78192186e+00, 6.65372467e+00,
          5.57029581e+00, 5.08750725e+00, 4.24307585e+00, 5.74204254e+00,
          4.44350672e+00, 5.68800688e+00, 4.96803474e+00, 3.84829164e+00,
          4.58118916e+00, 5.25076771e+00, 5.18479633e+00, 3.85634017e+00,
          5.33541250e+00, 7.45894623e+00, 4.19106865e+00, 5.01109314e+00,
          6.93054390e+00, 5.04727125e+00, 6.37736607e+00, 7.27879858e+00,
          3.74518752e+00, 5.24664211e+00, 4.73431253e+00, 6.12168503e+00,
          5.85163736e+00, 6.55637074e+00, 5.07564974e+00, 6.50106430e+00,
          6.23648548e+00, 3.37026787e+00, 6.42423010e+00, 5.69121313e+00,
          6.12215137e+00, 4.95063829e+00, 6.09105539e+00, 5.89187145e+00,
          6.38767862e+00, 3.72290325e+00, 5.68836117e+00, 4.90969563e+00,
          5.98804569e+00 ]
      - [ 7.74643373e+00, 6.42793703e+00, 8.02505016e+00, 8.14879322e+00,
          6.93002176e+00, 6.67292976e+00, 5.69029474e+00, 6.94326067e+00,
          6.09827232e+00, 6.67531061e+00, 6.81973600e+00, 5.54610586e+00,
          6.10485935e+00, 6.89052105e+00, 6.77696705e+00, 5.69592619e+00,
          6.81783962e+00, 8.56375408e+00, 5.81360817e+00, 6.79377937e+00,
          8.10015965e+00, 6.56963921e+00, 0., 8.38465405e+00,
          5.52283812e+00, 6.68063784e+00, 6.62063837e+00, 6.91177416e+00,
          7.36276531e+00, 7.10912752e+00, 6.68802214e+00, 7.57830286e+00,
          7.40694523e+00, 5.62737131e+00, 7.48217678e+00, 6.63854885e+00,
          7.55478239e+00, 6.15633488e+00, 6.92441559e+00, 7.36758900e+00,
          7.18225050e+00, 5.57454824e+00, 7.12578917e+00, 6.05251455e+00,
          6.93084192e+00 ]
      - [ 6.52479029e+00, 4.73249483e+00, 7.52798367e+00, 6.74489975e+00,
          5.92437363e+00, 5.10252666e+00, 4.11079645e+00, 5.57032108e+00,
          3.42967987e+00, 5.57808638e+00, 5.31270266e+00, 4.02160549e+00,
          4.75349903e+00, 5.29497099e+00, 5.00687599e+00, 3.95654178e+00,
          5.39167690e+00, 7.41871214e+00, 4.17023468e+00, 5.04654980e+00,
          6.79155493e+00, 5.26850510e+00, 6.31252432e+00, 7.15584135e+00,
          3.75796604e+00, 5.27997065e+00, 4.82312393e+00, 6.09028435e+00,
          6.25063562e+00, 6.49019337e+00, 5.14445448e+00, 6.88177204e+00,
          6.06745672e+00, 3.79679990e+00, 6.39124107e+00, 5.90271473e+00,
          6.01908112e+00, 5.04216719e+00, 6.39924049e+00, 6.00759602e+00,
          6.47688150e+00, 3.80928206e+00, 5.53558445e+00, 4.93273544e+00,
          6.05602789e+00 ]
      - [ 6.37693262e+00, 4.79695749e+00, 7.99456310e+00, 6.58585691e+00,
          5.78335238e+00, 5.17412186e+00, 4.29043293e+00, 5.72393036e+00,
          4.37669420e+00, 5.53906298e+00, 5.23037958e+00, 3.95808291e+00,
          4.64743090e+00, 5.20035648e+00, 5.28696775e+00, 3.79654956e+00,
          5.02096224e+00, 7.49918604e+00, 4.15831470e+00, 5.18045759e+00,
          7.09705353e+00, 5.23833656e+00, 6.68802214e+00, 6.99902821e+00,
          3.78459764e+00, 5.01872587e+00, 4.58631802e+00, 6.56984854e+00,
          5.95271683e+00, 6.45104504e+00, 0., 6.25133705e+00,
          6.50441074e+00, 3.78368855e+00, 6.53359509e+00, 5.77683973e+00,
          5.51594067e+00, 4.94399834e+00, 6.06718397e+00, 5.90888119e+00,
          6.10420799e+00, 3.60721898e+00, 5.34673166e+00, 5.00458670e+00,
          6.03720713e+00 ]
      - [ 6.16299963e+00, 4.37565374e+00, 7.73034668e+00, 6.59503460e+00,
          5.37667322e+00, 4.73458481e+00, 3.81851554e+00, 5.17302036e+00,
          4.17811966e+00, 4.97009659e+00, 5.00861120e+00, 3.40851879e+00,
          4.36412334e+00, 4.93112421e+00, 5.07105446e+00, 3.40841174e+00,
          4.92872143e+00, 7.17549181e+00, 3.77169466e+00, 4.92072392e+00,
          6.73006821e+00, 4.79431772e+00, 6.16834354e+00, 6.98600626e+00,
          3.31000233e+00, 4.88157272e+00, 4.50195646e+00, 6.22283030e+00,
          5.73665905e+00, 6.19630289e+00, 4.72683811e+00, 6.00183964e+00,
          6.02130938e+00, 3.00559068e+00, 6.16277313e+00, 5.58682442e+00,
          5.48675203e+00, 4.89836979e+00, 5.77252436e+00, 5.32490063e+00,
          5.91723013e+00, 3.29820824e+00, 5.23351860e+00, 4.51779270e+00,
          5.62158346e+00 ]
      - [ 7.83956718e+00, 6.36010981e+00, 9.26081181e+00, 8.45288086e+00,
          7.36923981e+00, 6.84097433e+00, 6.30006409e+00, 6.89973259e+00,
          6.33473587e+00, 7.56260872e+00, 6.92073727e+00, 6.01778221e+00,
          6.57845879e+00, 6.60563517e+00, 7.20079184e+00, 6.01043415e+00,
          7.41596460e+00, 8.40725517e+00, 6.26442862e+00, 6.77948380e+00,
          0., 7.26460314e+00, 8.10015965e+00, 8.36338520e+00,
          6.00370693e+00, 6.83595610e+00, 6.85767651e+00, 7.44724941e+00,
          7.90195084e+00, 8.18876266e+00, 7.09705353e+00, 8.18922710e+00,
          7.34923553e+00, 6.06791210e+00, 7.88248396e+00, 7.25968981e+00,
          7.94281912e+00, 7.21859694e+00, 7.85721588e+00, 7.02291346e+00,
          7.64820910e+00, 6.02319002e+00, 7.28804588e+00, 6.80529547e+00,
          7.65042925e+00 ]
      - [ 6.47184849e+00, 5.65005016e+00, 8.38851357e+00, 7.02041578e+00,
          0., 6.00728226e+00, 5.05392408e+00, 6.02522087e+00,
          5.09365892e+00, 6.32136106e+00, 5.60890198e+00, 4.73439360e+00,
          5.32390022e+00, 5.68724966e+00, 5.87855434e+00, 4.74551964e+00,
          5.73682022e+00, 7.80615616e+00, 5.08728504e+00, 5.79079056e+00,
          7.36923981e+00, 5.65890169e+00, 6.93002176e+00, 7.78223610e+00,
          4.72613001e+00, 5.80167627e+00, 5.62748337e+00, 6.96137047e+00,
          6.99055481e+00, 6.92585850e+00, 5.78335238e+00, 7.00925255e+00,
          6.86257410e+00, 4.68041611e+00, 6.84869289e+00, 6.54755306e+00,
          6.32502460e+00, 5.65718651e+00, 6.45867252e+00, 6.54903269e+00,
          6.50269794e+00, 4.56490421e+00, 6.15888453e+00, 5.59031439e+00,
          6.52877617e+00 ]
      - [ 6.36218643e+00, 4.89066553e+00, 7.74894810e+00, 6.73720837e+00,
          5.79079056e+00, 5.27993345e+00, 4.38772058e+00, 5.33080626e+00,
          4.71648884e+00, 5.53604269e+00, 5.24283409e+00, 4.00949192e+00,
          4.80436087e+00, 4.97619152e+00, 5.20011187e+00, 3.93111968e+00,
          5.34221029e+00, 7.85658646e+00, 4.20765686e+00, 0.,
          6.77948380e+00, 5.25525713e+00, 6.79377937e+00, 7.22279024e+00,
          3.88278794e+00, 5.05396557e+00, 4.81595421e+00, 6.41687298e+00,
          6.21489620e+00, 6.83057976e+00, 5.18045759e+00, 6.53293753e+00,
          6.28525591e+00, 3.90891218e+00, 6.43362141e+00, 6.21709919e+00,
          6.33449030e+00, 5.19607592e+00, 6.11822462e+00, 5.80387974e+00,
          6.48097277e+00, 3.90401745e+00, 5.46918249e+00, 4.89266872e+00,
          6.16595793e+00 ]
      - [ 6.17737293e+00, 0., 7.76131964e+00, 6.79088068e+00,
          5.65005016e+00, 4.80056334e+00, 3.76737165e+00, 5.19905853e+00,
          4.16189671e+00, 5.33973455e+00, 4.94458914e+00, 3.39919400e+00,
          4.26751900e+00, 4.84838772e+00, 5.15119171e+00, 3.40583205e+00,
          4.96152592e+00, 7.15547657e+00, 3.64590096e+00, 4.89066553e+00,
          6.36010981e+00, 4.74485588e+00, 6.42793703e+00, 6.93388653e+00,
          3.29320645e+00, 4.95482635e+00, 4.61982965e+00, 6.23881912e+00,
          5.95421505e+00, 6.21251297e+00, 4.79695749e+00, 6.29611301e+00,
          6.05766296e+00, 3.36490369e+00, 5.88970327e+00, 5.49879932e+00,
          5.83727503e+00, 4.79014301e+00, 5.89551735e+00, 5.21892262e+00,
          6.02029276e+00, 3.27799726e+00, 5.18234110e+00, 4.50075054e+00,
          5.80155611e+00 ]
      - [ 6.91846466e+00, 5.11722183e+00, 8.17682076e+00, 6.76509857e+00,
          6.14359617e+00, 5.47336626e+00, 4.62325573e+00, 5.84786272e+00,
          4.84267426e+00, 5.69059992e+00, 5.97421503e+00, 4.26296663e+00,
          3.55885553e+00, 5.97271538e+00, 5.62350941e+00, 4.45334721e+00,
          5.51791143e+00, 7.90744162e+00, 4.55088234e+00, 5.75042534e+00,
          7.20987034e+00, 5.58383512e+00, 6.81234026e+00, 7.34298086e+00,
          4.19918013e+00, 5.45732117e+00, 5.40278339e+00, 6.40094900e+00,
          6.22340584e+00, 6.26681948e+00, 5.55349445e+00, 6.77385235e+00,
          6.23009968e+00, 4.23293400e+00, 6.69907331e+00, 6.18187046e+00,
          6.21752644e+00, 5.36927748e+00, 6.70838356e+00, 6.05754805e+00,
          6.68732023e+00, 4.29675341e+00, 5.72518587e+00, 5.03548050e+00,
          6.63284588e+00 ]
      - [ 7.27822876e+00, 5.95421505e+00, 8.15307713e+00, 7.12280655e+00,
          6.99055481e+00, 5.96609974e+00, 5.34942818e+00, 6.83459568e+00,
          5.59576750e+00, 6.36808968e+00, 6.12381077e+00, 5.14915180e+00,
          5.56733894e+00, 6.50814152e+00, 6.30310822e+00, 5.17514181e+00,
          6.41182280e+00, 7.76060820e+00, 5.25723934e+00, 6.21489620e+00,
          7.90195084e+00, 5.84837198e+00, 7.36276531e+00, 8.03304195e+00,
          4.94485903e+00, 6.33684969e+00, 5.69798088e+00, 7.44272995e+00,
          0., 7.23955870e+00, 5.95271683e+00, 6.82485056e+00,
          7.33721209e+00, 5.02285719e+00, 7.21302223e+00, 6.78766394e+00,
          6.98159838e+00, 6.21115255e+00, 6.98458815e+00, 6.71140909e+00,
          7.35507631e+00, 5.07528257e+00, 6.42882967e+00, 5.87830114e+00,
          7.01769257e+00 ]
      - [ 6.09548092e+00, 4.21921015e+00, 7.81737804e+00, 6.46559525e+00,
          5.33476257e+00, 4.84101009e+00, 3.67559266e+00, 5.22835636e+00,
          4.17576265e+00, 5.32353067e+00, 4.69503975e+00, 3.40848899e+00,
          4.11873007e+00, 4.62403011e+00, 4.85158110e+00, 3.37402272e+00,
          4.91197014e+00, 7.25366020e+00, 3.78066373e+00, 4.81979942e+00,
          6.48060751e+00, 4.83421469e+00, 6.35279751e+00, 7.29621553e+00,
          3.24277592e+00, 4.90728617e+00, 4.36447287e+00, 6.22252226e+00,
          5.74693871e+00, 6.27633047e+00, 4.74396133e+00, 6.12349844e+00,
          5.99314642e+00, 3.34723997e+00, 6.24147034e+00, 5.53294802e+00,
          5.79792404e+00, 4.71152449e+00, 5.62695503e+00, 5.48721552e+00,
          5.80452442e+00, 2.92083287e+00, 5.21552277e+00, 4.43208551e+00,
          5.71343422e+00 ]
      - [ 6.44733715e+00, 4.26270819e+00, 7.64286280e+00, 6.44502020e+00,
          5.60878277e+00, 4.68467855e+00, 3.77905750e+00, 5.35382080e+00,
          4.23237514e+00, 5.03643894e+00, 5.05951929e+00, 3.43806124e+00,
          4.18366957e+00, 4.87935686e+00, 4.98198509e+00, 3.39825559e+00,
          4.84358692e+00, 7.30853987e+00, 3.68901420e+00, 4.66051912e+00,
          6.65905428e+00, 4.89522648e+00, 6.41480780e+00, 6.81471777e+00,
          2.97746515e+00, 4.84440994e+00, 4.40519571e+00, 6.26470947e+00,
          5.39256668e+00, 6.27478838e+00, 4.65254402e+00, 5.94472599e+00,
          6.00324249e+00, 3.29127192e+00, 6.29809856e+00, 5.65014315e+00,
          5.38959742e+00, 4.85558939e+00, 5.92637539e+00, 5.64045525e+00,
          6.04617834e+00, 3.28236890e+00, 5.43295622e+00, 4.40814447e+00,
          5.65109205e+00 ]
      - [ 6.31334972e+00, 4.36000109e+00, 7.66919851e+00, 6.56840897e+00,
          5.30849266e+00, 5.15019083e+00, 3.96898270e+00, 5.56390572e+00,
          4.22811890e+00, 5.34618092e+00, 5.13495541e+00, 3.48974133e+00,
          4.23665524e+00, 4.98098946e+00, 5.05400181e+00, 3.43911099e+00,
          4.86278009e+00, 7.11834240e+00, 3.79024935e+00, 4.93796062e+00,
          6.83457279e+00, 4.78719044e+00, 6.30783653e+00, 7.05734301e+00,
          3.46677589e+00, 4.59610510e+00, 4.38573456e+00, 6.25465870e+00,
          5.90884399e+00, 6.25158501e+00, 4.58459806e+00, 6.06678772e+00,
          6.15043497e+00, 3.47163844e+00, 5.79480505e+00, 5.52479506e+00,
          5.78988409e+00, 4.72885084e+00, 5.40096569e+00, 5.74848175e+00,
          5.97887087e+00, 2.97440863e+00, 5.19079351e+00, 4.55440807e+00,
          5.91848040e+00 ]
      - [ 6.94482660e+00, 5.49879932e+00, 7.72737551e+00, 7.40975237e+00,
          6.54755306e+00, 6.04746723e+00, 4.97283649e+00, 6.31640863e+00,
          5.26650810e+00, 6.32706356e+00, 6.16013479e+00, 4.81714630e+00,
          5.44660711e+00, 6.10306168e+00, 5.87856770e+00, 4.83043766e+00,
          6.07966518e+00, 7.69893265e+00, 5.01890516e+00, 6.21709919e+00,
          7.25968981e+00, 5.56095886e+00, 6.63854885e+00, 7.91533756e+00,
          4.69731951e+00, 5.75915575e+00, 5.63386297e+00, 6.97181702e+00,
          6.78766394e+00, 6.70382690e+00, 5.77683973e+00, 7.09328032e+00,
          6.48884487e+00, 4.77720308e+00, 6.81715298e+00, 0.,
          6.83900452e+00, 5.55516386e+00, 6.63306189e+00, 6.54013777e+00,
          6.69887018e+00, 4.62871313e+00, 6.24385881e+00, 5.68179893e+00,
          6.80254745e+00 ]
      - [ 8.71630764e+00, 7.76131964e+00, 0., 8.54897308e+00,
          8.38851357e+00, 7.75715017e+00, 7.21881247e+00, 8.66614532e+00,
          7.30813789e+00, 7.96230650e+00, 7.92261314e+00, 7.15027475e+00,
          7.33829737e+00, 8.04211903e+00, 7.73519707e+00, 7.25686789e+00,
          8.09321785e+00, 9.35694504e+00, 7.20215750e+00, 7.74894810e+00,
          9.26081181e+00, 7.77861214e+00, 8.02505016e+00, 9.55317116e+00,
          7.08338213e+00, 7.64716339e+00, 7.81378937e+00, 8.78735733e+00,
          8.15307713e+00, 9.08111382e+00, 7.99456310e+00, 9.06352615e+00,
          8.51390743e+00, 7.07351589e+00, 8.29278851e+00, 7.72737551e+00,
          8.73856354e+00, 7.59970856e+00, 8.75055218e+00, 8.63984585e+00,
          8.91246605e+00, 7.08895302e+00, 8.23079586e+00, 7.49626875e+00,
          8.43431377e+00 ]
      - [ 6.51880646e+00, 4.50075054e+00, 7.49626875e+00, 6.39289999e+00,
          5.59031439e+00, 4.97750139e+00, 3.87924147e+00, 5.33995581e+00,
          4.34370661e+00, 5.29516268e+00, 5.28052092e+00, 3.52549696e+00,
          4.26580477e+00, 5.26551533e+00, 4.96575928e+00, 3.58714056e+00,
          5.16358185e+00, 7.40426111e+00, 3.91697240e+00, 4.89266872e+00,
          6.80529547e+00, 5.07031059e+00, 6.05251455e+00, 7.09829187e+00,
          3.46567035e+00, 5.02788639e+00, 4.76223993e+00, 6.10726357e+00,
          5.87830114e+00, 6.29975605e+00, 5.00458670e+00, 6.21180582e+00,
          6.10330057e+00, 3.49709153e+00, 6.25956440e+00, 5.68179893e+00,
          5.94762754e+00, 4.77363014e+00, 5.98502350e+00, 5.59353304e+00,
          6.35091782e+00, 3.50559831e+00, 5.52628899e+00, 0.,
          5.92261839e+00 ]
      - [ 6.36118937e+00, 4.24491692e+00, 7.35255051e+00, 6.40747643e+00,
          5.62377405e+00, 4.66709709e+00, 3.65248656e+00, 5.46536922e+00,
          3.92635298e+00, 5.33186722e+00, 5.08296537e+00, 3.31923413e+00,
          4.08962536e+00, 4.96887636e+00, 4.96572638e+00, 3.41111779e+00,
          4.94964314e+00, 7.22187948e+00, 3.62622762e+00, 4.88575935e+00,
          6.77503061e+00, 4.50679874e+00, 6.18725014e+00, 6.84803915e+00,
          3.14154029e+00, 4.76921844e+00, 4.32405996e+00, 6.16427422e+00,
          5.65881729e+00, 5.91765594e+00, 4.65840626e+00, 6.11751842e+00,
          5.84573221e+00, 2.86627722e+00, 6.09001780e+00, 5.22336960e+00,
          5.54295444e+00, 4.59999371e+00, 5.91274929e+00, 5.44857836e+00,
          6.10587597e+00, 3.25968671e+00, 5.35258055e+00, 4.28712082e+00,
          5.52406454e+00 ]
      - [ 7.21742678e+00, 6.02029276e+00, 8.91246605e+00, 7.92855978e+00,
          6.50269794e+00, 6.10936069e+00, 5.52967739e+00, 6.35108852e+00,
          5.73117447e+00, 6.65666962e+00, 6.20780802e+00, 5.31291533e+00,
          5.67071629e+00, 5.98246956e+00, 6.57998610e+00, 5.29451227e+00,
          6.39257908e+00, 8.51733112e+00, 5.61374474e+00, 6.48097277e+00,
          7.64820910e+00, 6.44657516e+00, 7.18225050e+00, 8.33539867e+00,
          5.18040133e+00, 5.83370876e+00, 6.04663420e+00, 6.92808723e+00,
          7.35507631e+00, 7.22205353e+00, 6.10420799e+00, 6.86793184e+00,
          7.48883486e+00, 5.34147978e+00, 7.51962423e+00, 6.69887018e+00,
          6.83363676e+00, 6.30672693e+00, 6.23803806e+00, 6.98719549e+00,
          0., 5.11639166e+00, 6.40452957e+00, 6.35091782e+00,
          6.60465336e+00 ]
      - [ 7.28745317e+00, 5.71018744e+00, 8.30397701e+00, 7.37596893e+00,
          6.61781788e+00, 6.16717196e+00, 3.51640797e+00, 6.26291704e+00,
          5.67911577e+00, 6.35193110e+00, 6.23074484e+00, 4.94103479e+00,
          5.69090319e+00, 6.16123962e+00, 6.04150152e+00, 5.09340191e+00,
          6.24352264e+00, 8.05182076e+00, 5.20407248e+00, 6.16001081e+00,
          7.73542166e+00, 6.17050123e+00, 6.62349796e+00, 7.99079847e+00,
          4.94392300e+00, 6.03164577e+00, 5.98606014e+00, 6.87636995e+00,
          6.92755795e+00, 7.08527040e+00, 6.28262758e+00, 7.41254473e+00,
          6.95478153e+00, 5.04608774e+00, 7.04768276e+00, 6.42156887e+00,
          6.87422466e+00, 5.92465401e+00, 6.93926573e+00, 6.63436747e+00,
          6.95055103e+00, 5.00321436e+00, 6.56998205e+00, 5.79727459e+00,
          6.68202782e+00 ]
      - [ 6.35471773e+00, 4.96152592e+00, 8.09321785e+00, 6.65082502e+00,
          5.73682022e+00, 5.37672520e+00, 4.28194237e+00, 5.75776720e+00,
          4.60759735e+00, 5.66474009e+00, 5.48745775e+00, 4.15439987e+00,
          4.60838938e+00, 5.38999605e+00, 5.49475908e+00, 4.07093954e+00,
          0., 7.39198256e+00, 4.41178036e+00, 5.34221029e+00,
          7.41596460e+00, 5.00443125e+00, 6.81783962e+00, 7.24850655e+00,
          4.08792543e+00, 5.12722635e+00, 4.85107231e+00, 6.41703653e+00,
          6.41182280e+00, 6.46996689e+00, 5.02096224e+00, 6.34110546e+00,
          6.42001581e+00, 4.09980488e+00, 6.63295984e+00, 6.07966518e+00,
          5.43983746e+00, 5.00419283e+00, 6.15527201e+00, 6.08880854e+00,
          6.39257908e+00, 3.97322655e+00, 5.59868956e+00, 5.16358185e+00,
          6.33577204e+00 ]
      - [ 6.45194101e+00, 4.47320890e+00, 7.84400845e+00, 6.90153503e+00,
          5.83815765e+00, 4.95803928e+00, 4.11626291e+00, 5.43845701e+00,
          4.56836605e+00, 5.67279673e+00, 5.42358875e+00, 3.33353710e+00,
          4.44820642e+00, 5.38038397e+00, 5.34031105e+00, 3.87942243e+00,
          5.35596514e+00, 7.46840191e+00, 4.09876347e+00, 5.19503975e+00,
          6.96168756e+00, 5.12296820e+00, 6.19681549e+00, 7.43052149e+00,
          3.73305607e+00, 5.10829115e+00, 5.02996969e+00, 6.19195938e+00,
          6.04137230e+00, 6.40774345e+00, 5.24922800e+00, 6.36331654e+00,
          5.86287832e+00, 3.68842101e+00, 6.30712891e+00, 5.55869102e+00,
          6.16947460e+00, 5.12654591e+00, 6.13952208e+00, 5.57389498e+00,
          6.32710838e+00, 3.76708770e+00, 5.65241861e+00, 4.40334702e+00,
          6.07850027e+00 ]
      - [ 6.91364527e+00, 5.60869026e+00, 8.37424850e+00, 6.90590572e+00,
          6.72034168e+00, 5.78228903e+00, 5.12252426e+00, 5.75932980e+00,
          5.23426533e+00, 6.22864628e+00, 5.89359522e+00, 4.72784042e+00,
          5.63039398e+00, 5.93726540e+00, 6.12082338e+00, 4.13979864e+00,
          5.93825674e+00, 7.99033594e+00, 4.93565369e+00, 5.89682627e+00,
          7.08932352e+00, 6.04563570e+00, 7.26196527e+00, 7.70024252e+00,
          4.83572721e+00, 5.83128309e+00, 5.54162073e+00, 7.21133947e+00,
          6.74469995e+00, 7.29790640e+00, 5.65725565e+00, 6.76751089e+00,
          6.63910103e+00, 4.87703466e+00, 6.83447552e+00, 6.37457752e+00,
          6.73839092e+00, 5.80678034e+00, 6.76777983e+00, 6.56215286e+00,
          6.75315094e+00, 4.75538206e+00, 6.30920458e+00, 5.69835377e+00,
          6.28188229e+00 ]
      - [ 6.57405472e+00, 5.18234110e+00, 8.23079586e+00, 6.83450413e+00,
          6.15888453e+00, 5.78381538e+00, 4.82341003e+00, 5.91318274e+00,
          4.81480074e+00, 5.85876703e+00, 5.51099110e+00, 4.52398396e+00,
          5.03707933e+00, 5.38159609e+00, 5.53995132e+00, 4.33324051e+00,
          5.59868956e+00, 8.17230606e+00, 4.86321926e+00, 5.46918249e+00,
          7.28804588e+00, 5.72761011e+00, 7.12578917e+00, 7.43400669e+00,
          4.43395185e+00, 5.51864719e+00, 5.17820740e+00, 6.72269869e+00,
          6.42882967e+00, 6.93367863e+00, 5.34673166e+00, 6.65787888e+00,
          6.79709768e+00, 4.49701881e+00, 6.72082043e+00, 6.24385881e+00,
          6.43324566e+00, 5.55098438e+00, 6.41874599e+00, 6.27616787e+00,
          6.40452957e+00, 4.32142687e+00, 0., 5.52628899e+00,
          6.58661318e+00 ]
      - [ 6.11400080e+00, 4.55692101e+00, 8.01103401e+00, 6.74233580e+00,
          5.44242620e+00, 5.07464743e+00, 3.88417673e+00, 5.36385012e+00,
          4.43081379e+00, 5.11917734e+00, 4.97950315e+00, 3.69480705e+00,
          4.26016378e+00, 5.10105324e+00, 5.13147736e+00, 3.62449980e+00,
          5.07172298e+00, 7.34030867e+00, 3.98029017e+00, 5.05936003e+00,
          6.68468666e+00, 5.13566446e+00, 6.19910002e+00, 7.22382832e+00,
          3.21769142e+00, 4.99967766e+00, 4.80331421e+00, 6.02598190e+00,
